# ZAP baseline scan rules for forge.
# Format: <rule-id> TAB <action> TAB <comment>
# Actions: IGNORE (suppress), WARN (default), FAIL (fail build), PASS (must pass).
#
# Security headers (X-Frame-Options, CSP, X-Content-Type-Options, Referrer-Policy)
# are all set by the server middleware; those rules should PASS automatically.
#
# Rule 10202: Anti-CSRF Tokens
#   forge uses stateless Bearer token auth, not cookie sessions.
#   There is no CSRF attack surface.
10202	IGNORE	stateless bearer tokens; no cookie session; CSRF N/A
#
# Rule 10055: CSP Scanner — unsafe-inline in style-src
#   The htmx-based web UI requires inline styles from Go html/template.
#   script-src does NOT allow unsafe-inline; only style-src does.
#   Risk accepted; this is a LOW finding, not WARN/FAIL.
10055	IGNORE	style-src unsafe-inline required for html/template UI; script-src is strict
#
# Rule 10049: Storable and Cacheable Content
#   Forge is an artifact repository; artifact downloads are intentionally
#   cacheable. Suppressed as expected behaviour, not a vulnerability.
10049	IGNORE	artifact registry responses are intentionally cacheable
#
# Rule 90004: Cross-Origin-Resource-Policy Header Missing or Invalid
#   The server middleware already sets CORP: same-site on every response.
#   ZAP stable (2025-06) updated this rule and now reports a false positive on
#   the root endpoint. Re-evaluate if the ZAP image is pinned or if the header
#   value changes.
90004	IGNORE	CORP same-site is set by server middleware; ZAP stable false positive
#
# Rule 90005: Sec-Fetch-Dest Header is Missing
#   ZAP notes that forge's own HTTP requests lack Sec-Fetch-Dest, which is a
#   browser-only header. Forge is a server-side service; this is not applicable.
90005	IGNORE	Sec-Fetch-Dest is a browser header; N/A for server-side API clients
